first, second, third, odd
a78b90b4c55633a5b1201903e7f8d45563e4541d, 83685f9fa780a5a3c9acc8919796e2170fb9e8f7, bd6c9363051c1556c7febbbac3c5f6535ddbcc47, 1
8df8d0af6a51c62717cc121d8dc5fbcc09b67796, d175a500d47a7ee3a6b7b6c0144c688e6d91f05f, f77c822b275a183c71bb916b0043fbd0d9a4657e, 1
b3560f1dc5bffbd079ea94966bfce553c17ceb32, daafc4a28fa5352be191fef53ce76ec58c000de0, ca9c2e302f722d7a4ea865c5bdcfa3c248e11433, 2
55bd17d9ba3bdde05ac3f216854940f6d8e640c7, 7e6afa2f086b7f99d69eece012afd139a949f7d4, 2a62595fff1c02655244646cea2ac3c71017e9d9, 1
f0532243fe6a418579f333cc55736af0349ec6ed, a5db43da3c4cf5dff826063c047b3125433a602e, a110f405b7387582862612e2d57482c7ff83ed77, 4
d175a500d47a7ee3a6b7b6c0144c688e6d91f05f, 8df8d0af6a51c62717cc121d8dc5fbcc09b67796, f77c822b275a183c71bb916b0043fbd0d9a4657e, 2
b6ee476726ba49a711d6c8bc7567526b774e0792, 0245dbd3daef39fbcff66161c275b7e29e752c60, e1abda9893438d383221d34fbdad9aafc0f8b00a, 3
908504a565675b50a2d63aec9520ed8d0d08cbee, adbd5dea1fca2d1e6c6e31484ea21d913b5b659c, bbee920332d28ab00cb1c09e2a495c3eafa00e0e, 2
45111829a423d89dd7fa67e4aa37f34ecbd78206, f1e1db9d31a161ee117218e1dd8248edd3820546, 8f76a0343adc8691b961bb1bf4517a4256866482, 1
f0b9d4a991489e0fff0188e8ec2341749a5f9607, e08d273ddfa5fd30d58b2eeb857da3f31f418a99, 8df8d0af6a51c62717cc121d8dc5fbcc09b67796, 2
b078cc071d79e6ff0cee430569570f3347ef6621, 55e9651d1e0e483dc0f807c1edbbed9b49b33e5f, 6ab425921ac045732414718386a862cc7f801ae4, 2
adafb8392eb03516bdb97cf2bba0528e1a895956, 5e04de386faa75f0f992d4362fc370498ebe3eb1, ce1ad705d394e7a301957cc29516a8bcdf515b8e, 2
